ID	DEDUP_SUFFIX	DATAYEAR_MERGED	LOAN_AMOUNT	CERPANA_VYSE_2022	CERPANA_VYSE_2023	CERPANA_VYSE_2024	rate_2022	rate_2023	rate_2024	FIXED_OR_VARIABLE	FIXED_NOSTRING_OR_VARIABLE_STRING	ucel_2022	ucel_2023	ucel_2024
00238252-45244782-20051230-20241220-7500000	1e97a56a-5cf99de7	2022 + 2023 + 2024	7500000	7500000.00 	7500000.00 	7500000.00 	2,46%	2,46%	2,46%	FIXED	FIXED_NOSTRING	výstavba bytového domu L	výstavba bytového domu L	výstavba bytového domu L
00238252-45244782-20051230-20241220-7500000	1e97a56a-a05ba67d	2022 + 2023 + 2024	7500000	7500000.00 	7500000.00 	7500000.00 	2,46%	2,46%	2,46%	FIXED	FIXED_NOSTRING	výstavba bytového domu I	výstavba bytového domu I	výstavba bytového domu I
00238252-45244782-20051230-20241220-7500000	1e97a56a-ba2bbdf9	2022 + 2023 + 2024	7500000	7500000.00 	7500000.00 	7500000.00 	2,46%	2,46%	2,46%	FIXED	FIXED_NOSTRING	výstavba bytového domu J	výstavba bytového domu J	výstavba bytového domu J
00238252-45244782-20051230-20241220-7500000	1e97a56a-bb49efd4	2022 + 2023 + 2024	7500000	7500000.00 	7500000.00 	7500000.00 	2,46%	2,46%	2,46%	FIXED	FIXED_NOSTRING	výstavba bytového domu K	výstavba bytového domu K	výstavba bytového domu K
00244791-65050541-20220630-20311031-5000000	13612b38-72664f4c	2022 + 2023	5000000	5000000.00 	5000000.00 		0	0		FIXED	FIXED_NOSTRING	rekonstrukce vodovodu v ul.J.Koláře, Dolní Bukovsko	rekonstrukce vodovodu v ul.J.Koláře, Dolní Bukovsko	
00244791-65050541-20220630-20311031-5000000	13612b38-b91d08fe	2022 + 2023	5000000	5000000.00 	5000000.00 		0	0		FIXED	FIXED_NOSTRING	rekonstrukce kanalizace v ul.J.Koláře, Dolní Bukovsko	rekonstrukce kanalizace v ul.J.Koláře, Dolní Bukovsko	
00246492-44848943-20151118-20251010-2000000	bb28b807-296c762f	2022 + 2023 + 2024	2000000	2000000.00 	2000000.00 	2000000.00 	bezúročná	bezúročná	bezúročná	FIXED	VARIABLE_STRING	Nákup manipulátoru pro kompostárnu v Dešné	Nákup manipulátoru pro kompostárnu v Dešné	Nákup manipulátoru pro kompostárnu v Dešné
00246492-44848943-20151118-20251010-2000000	bb28b807-f815ad5d	2022 + 2023 + 2024	2000000	2000000.00 	2000000.00 	2000000.00 	bezúročná	bezúročná	bezúročná	FIXED	VARIABLE_STRING	Revitalizace zeleně obce Dešná, a to místních částí Hluboká, Chvalkovice, Dančovice, Rancířov	Revitalizace zeleně obce Dešná, a to místních částí Hluboká, Chvalkovice, Dančovice, Rancířov	Revitalizace zeleně obce Dešná, a to místních částí Hluboká, Chvalkovice, Dančovice, Rancířov
00253081-65050541-20240702-20340630-5000000	13612b38-22f6ea32	2024	5000000			5000000.00 			0	FIXED	FIXED_NOSTRING			výstavba, rekonstrukce nebo oprava kanalizace
00253081-65050541-20240702-20340630-5000000	13612b38-f8fc14ce	2024	5000000			5000000.00 			0	FIXED	FIXED_NOSTRING			výstavba, rekonstrukce nebo oprava vodovodu
00261181-45317054-20191216-20371231-10000000	0baff4e5-ecb1ae1b	2023 + 2024	10000000		10000000.00 	10000000.00 		2,28	2,28	FIXED	FIXED_NOSTRING		Centrum volnočasových aktivit, opravy chodníků, oprava střechy ZŠ	Centrum volnočasových aktivit, opravy chodníků, oprava střechy ZŠ
00261181-45317054-20191216-20371231-10000000	0baff4e5-ecb1ae1b	2023 + 2024	10000000		10000000.00 	10000000.00 		5,38	2,28	VARIABLE	FIXED_NOSTRING		Centrum volnočasových aktivit, opravy chodníků, oprava střechy ZŠ	Centrum volnočasových aktivit, opravy chodníků, oprava střechy ZŠ
00261181-45317054-20191216-20371231-10000000	0baff4e5-ecb1ae1b	2023 + 2024	10000000		10000000.00 	10000000.00 		2,28	5,38	VARIABLE	FIXED_NOSTRING		Centrum volnočasových aktivit, opravy chodníků, oprava střechy ZŠ	Centrum volnočasových aktivit, opravy chodníků, oprava střechy ZŠ
00261181-45317054-20191216-20371231-10000000	0baff4e5-ecb1ae1b	2023 + 2024	10000000		10000000.00 	10000000.00 		5,38	5,38	FIXED	FIXED_NOSTRING		Centrum volnočasových aktivit, opravy chodníků, oprava střechy ZŠ	Centrum volnočasových aktivit, opravy chodníků, oprava střechy ZŠ
00261238-000000US-19950918-20250101-4847400	052b7f2a-ad1f4b17	2024	4847400			4847400.00 			0	FIXED	FIXED_NOSTRING			Teplárna Děčín - Bynov
00261238-000000US-19950918-20250101-4847400	72a93304-ad1f4b17	2024	4847400			4847400.00 			0	FIXED	FIXED_NOSTRING			Teplárna Děčín - Bynov
00261238-000000US-19950918-20250101-4847400	df62774b-ad1f4b17	2024	4847400			4847400.00 			0	FIXED	FIXED_NOSTRING			Teplárna Děčín - Bynov
00261238-000000US-19950918-20250918-4475200	052b7f2a-ad1f4b17	2023	4475200		4475200.00 			0		FIXED	FIXED_NOSTRING		Teplárna Děčín - Bynov	
00261238-000000US-19950918-20250918-4475200	72a93304-ad1f4b17	2023	4475200		4475200.00 			0		FIXED	FIXED_NOSTRING		Teplárna Děčín - Bynov	
00261238-000000US-19950918-20250918-4475200	df62774b-ad1f4b17	2023	4475200		4475200.00 			0		FIXED	FIXED_NOSTRING		Teplárna Děčín - Bynov	
00261238-000000US-19950918-20250918-4523200	052b7f2a-ad1f4b17	2022	4523200	4523200.00 			0			FIXED	FIXED_NOSTRING	Teplárna Děčín - Bynov		
00261238-000000US-19950918-20250918-4523200	72a93304-ad1f4b17	2022	4523200	4523200.00 			0			FIXED	FIXED_NOSTRING	Teplárna Děčín - Bynov		
00261238-000000US-19950918-20250918-4523200	df62774b-ad1f4b17	2022	4523200	4523200.00 			0			FIXED	FIXED_NOSTRING	Teplárna Děčín - Bynov		
00261734-70856788-20150611-20350515-2420000	fa015912-43023578	2022 + 2023 + 2024	2420000	2420000.00 	2420000.00 	2420000.00 	1,75	1,75	1,75	FIXED	FIXED_NOSTRING	Opravy a modernizace bytového domuč.p.80	Opravy a modernizace bytového domuč.p.80	Opravy a modernizace bytového domuč.p.80
00261734-70856788-20150611-20350515-2420000	fa015912-5941bcc4	2022 + 2023 + 2024	2420000	2420000.00 	2420000.00 	2420000.00 	1,75	1,75	1,75	FIXED	FIXED_NOSTRING	Opravy a modernizace bytového domu č.p. 82	Opravy a modernizace bytového domu č.p. 82	Opravy a modernizace bytového domu č.p. 82
00281883-45317054-20210920-20340630-7750000	0baff4e5-bbf2afa3	2022 + 2023	7750000	7750000.00 	7750000.00 		2,25	2,25		FIXED	FIXED_NOSTRING	koupě nemovitosti	koupě nemovitosti	
00281883-45317054-20210920-20340630-7750000	0baff4e5-bbf2afa3	2022 + 2023	7750000	7750000.00 	7750000.00 		2,25	2,69		VARIABLE	FIXED_NOSTRING	koupě nemovitosti	koupě nemovitosti	
00281883-45317054-20210920-20340630-7750000	0baff4e5-bbf2afa3	2022 + 2023	7750000	7750000.00 	7750000.00 		2,69	2,25		VARIABLE	FIXED_NOSTRING	koupě nemovitosti	koupě nemovitosti	
00281883-45317054-20210920-20340630-7750000	0baff4e5-bbf2afa3	2022 + 2023	7750000	7750000.00 	7750000.00 		2,69	2,69		FIXED	FIXED_NOSTRING	koupě nemovitosti	koupě nemovitosti	
00281883-45317054-20210920-20340630-7750000		2024	7750000			7750000.00 			2,69	FIXED	FIXED_NOSTRING			koupě nemovitosti
00292788-00000111-20050628-20250420-290000	8db6c645-996b1f35	2022 + 2023 + 2024	290000	290000.00 	290000.00 	290000.00 	0	0	0	FIXED	FIXED_NOSTRING	rozvoj obce	rozvoj obce	rozvoj obce
00292788-00000111-20050628-20250420-290000	9fd18fe8-996b1f35	2022 + 2023 + 2024	290000	290000.00 	290000.00 	290000.00 	0	0	0	FIXED	FIXED_NOSTRING	rozvoj obce	rozvoj obce	rozvoj obce
00292788-00000111-20050628-20250420-290000	e3fd1550-996b1f35	2022 + 2023 + 2024	290000	290000.00 	290000.00 	290000.00 	0	0	0	FIXED	FIXED_NOSTRING	rozvoj obce	rozvoj obce	rozvoj obce
00292788-00000111-20050628-20250420-290000	fdc7eb52-996b1f35	2022 + 2023 + 2024	290000	290000.00 	290000.00 	290000.00 	0	0	0	FIXED	FIXED_NOSTRING	rozvoj obce	rozvoj obce	rozvoj obce
00296317-45317054-20150929-20300630-1069860	0baff4e5-06108f5b	2022	1069860	1069860.00 			7,47			FIXED	FIXED_NOSTRING	refinancování úvěru na zateplení 1. máje 859-860/5 (ORG 2614/2750)		
00296317-45317054-20150929-20300630-1069860	0baff4e5-92295b18	2023 + 2024	1069860		1069860.00 	1069860.00 		7,35	4.05	VARIABLE	FIXED_NOSTRING		refinancování úvěru na zateplení Divadelní 357/4,356/6,358/8 (ORG 2619/2753), (6M PRIBOR+0,26% p.a.)	refinancování úvěru na zateplení Divadelní 357/4,356/6,358/8 (ORG 2619/2753), (6M PRIBOR+0,26% p.a.)
00296317-45317054-20150929-20300630-1069860	0baff4e5-e208f321	2022	1069860	1069860.00 			7,47			FIXED	FIXED_NOSTRING	refinancování úvěru na zateplení Divadelní 357/4,356/6,358/8 (ORG 2619/2753)		
00296317-45317054-20150929-20300630-1069860	0baff4e5-f3e2d92b	2023 + 2024	1069860		1069860.00 	1069860.00 		7,35	4.05	VARIABLE	FIXED_NOSTRING		refinancování úvěru na zateplení 1. máje 859-860/5 (ORG 2614/2750), (6M PRIBOR+0,26% p.a.)	refinancování úvěru na zateplení 1. máje 859-860/5 (ORG 2614/2750), (6M PRIBOR+0,26% p.a.)
00296317-45317054-20150929-20300630-1109740	0baff4e5-4280fb05	2023 + 2024	1109740		1109740.00 	1109740.00 		7,35	4.05	VARIABLE	FIXED_NOSTRING		refinancování úvěru na zateplení 1. máje 886/1,887/3 (ORG 2615/2751), (6M PRIBOR+0,26% p.a.)	refinancování úvěru na zateplení 1. máje 886/1,887/3 (ORG 2615/2751), (6M PRIBOR+0,26% p.a.)
00296317-45317054-20150929-20300630-1109740	0baff4e5-4bb1a012	2022	1109740	1109740.00 			7,47			FIXED	FIXED_NOSTRING	refinancování úvěru na zateplení 1. máje 886/1,887/3 (ORG 2615/2751)		
00296317-45317054-20150929-20300630-1109740	0baff4e5-7989aa45	2023 + 2024	1109740		1109740.00 	1109740.00 		7,35	4.05	VARIABLE	FIXED_NOSTRING		refinancování úvěru na zateplení J. Sedláka 824/20,825/22,826/24 (ORG 2620/2754), (6M PRIBOR+0,26% p	refinancování úvěru na zateplení J. Sedláka 824/20,825/22,826/24 (ORG 2620/2754), (6M PRIBOR+0,26% p
00296317-45317054-20150929-20300630-1109740	0baff4e5-cb1dd39f	2022	1109740	1109740.00 			7,47			FIXED	FIXED_NOSTRING	refinancování úvěru na zateplení J. Sedláka 824/20,825/22,826/24 (ORG 2620/2754)		
00296317-45317054-20150929-20300630-1268340	0baff4e5-4a7f4b78	2022	1268340	1268340.00 			7,47			FIXED	FIXED_NOSTRING	refinancování úvěru na zateplení Sokolovská 837/42,838/44 (ORG 2626/2758)		
00296317-45317054-20150929-20300630-1268340	0baff4e5-5a2f6e8f	2022	1268340	1268340.00 			7,47			FIXED	FIXED_NOSTRING	refinancování úvěru na zateplení Sokolovská 835/38,836/40 (ORG 2625/2757)		
00296317-45317054-20150929-20300630-1268340	0baff4e5-87a4cf7c	2023 + 2024	1268340		1268340.00 	1268340.00 		7,35	4.05	VARIABLE	FIXED_NOSTRING		refinancování úvěru na zateplení Sokolovská 837/42,838/44 (ORG 2626/2758), (6M PRIBOR+0,26% p.a.)	refinancování úvěru na zateplení Sokolovská 837/42,838/44 (ORG 2626/2758), (6M PRIBOR+0,26% p.a.)
00296317-45317054-20150929-20300630-1268340	0baff4e5-c152a8f0	2023 + 2024	1268340		1268340.00 	1268340.00 		7,35	4.05	VARIABLE	FIXED_NOSTRING		refinancování úvěru na zateplení Sokolovská 835/38,836/40 (ORG 2625/2757), (6M PRIBOR+0,26% p.a.)	refinancování úvěru na zateplení Sokolovská 835/38,836/40 (ORG 2625/2757), (6M PRIBOR+0,26% p.a.)
00296635-00296635-20230131-20230131-0	8be47854-e821ba1e	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	NIC		
00296635-00296635-20230131-20230131-0	8be47854-e821ba1e	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	nic		
00297046-00000111-20230214-20230214-0	b0a0b448-ade922d4	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	Nemáme		
00297046-00000111-20230214-20230214-0	b0a0b448-ade922d4	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	Nemáme		
00297046-00000111-20240129-20240214-0	b0a0b448-ade922d4	2023 + 2024	0		0.00 	0.00 		0	0	FIXED	FIXED_NOSTRING		Nemáme	nemáme
00297046-00000111-20240129-20240214-0	b0a0b448-ade922d4	2023 + 2024	0		0.00 	0.00 		0	0	FIXED	FIXED_NOSTRING		Nemáme	nemáme
00297046-00000111-20240129-20240214-0	b0a0b448-ade922d4	2023 + 2024	0		0.00 	0.00 		0	0	FIXED	FIXED_NOSTRING		Nemáme	nemáme
00297046-00000111-20240129-20240214-0	b0a0b448-ade922d4	2023 + 2024	0		0.00 	0.00 		0	0	FIXED	FIXED_NOSTRING		Nemáme	nemáme
00297054-25722328-20201209-20241208-408900	f06831d0-a10b9b32	2022 + 2023 + 2024	408900	408900.04 	408900.04 	408900.04 	2,67	2,67	2,67	FIXED	FIXED_NOSTRING	vozidlo Dacia Duster - kanalizace	vozidlo Dacia Duster - kanalizace	vozidlo Dacia Duster - kanalizace
00297054-25722328-20201209-20241208-408900	f06831d0-a515f1b0	2022 + 2023 + 2024	408900	408900.04 	408900.04 	408900.04 	2,67	2,67	2,67	FIXED	FIXED_NOSTRING	vozidlo Dacia Duster - hala	vozidlo Dacia Duster - hala	vozidlo Dacia Duster - hala
00297445-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
00297445-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
00297445-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
00297585-00000000-20221231-20221231-0	a3d2de76-4a7d1ed4	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0000		
00297585-00000000-20221231-20221231-0	a3d2de76-4a7d1ed4	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0000		
00297585-00000000-20231231-20231231-0	a3d2de76-4a7d1ed4	2023	0		0.00 			0		FIXED	FIXED_NOSTRING		0000	
00297585-00000000-20231231-20231231-0	a3d2de76-4a7d1ed4	2023	0		0.00 			0		FIXED	FIXED_NOSTRING		0000	
00297585-00000000-20241231-20241231-0	a3d2de76-4a7d1ed4	2024	0			0.00 			0	FIXED	FIXED_NOSTRING			0000
00297585-00000000-20241231-20241231-0	a3d2de76-4a7d1ed4	2024	0			0.00 			0	FIXED	FIXED_NOSTRING			0000
00297658-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
00297658-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
00297658-00000000-20231231-20231231-0	a3d2de76-cfcd2084	2023 + 2024	0		0.00 	0.00 		0	0	FIXED	FIXED_NOSTRING		0	0
00297658-00000000-20231231-20231231-0	a3d2de76-cfcd2084	2023 + 2024	0		0.00 	0.00 		0	0	FIXED	FIXED_NOSTRING		0	0
00297658-00000000-20231231-20231231-0	a3d2de76-cfcd2084	2023 + 2024	0		0.00 	0.00 		0	0	FIXED	FIXED_NOSTRING		0	0
00297658-00000000-20231231-20231231-0	a3d2de76-cfcd2084	2023 + 2024	0		0.00 	0.00 		0	0	FIXED	FIXED_NOSTRING		0	0
00298654-25083325-20120426-20331231-9000000	a3667e91-82816bbe	2022	9000000	9000000.00 			6M PRIBOR + přirážka 0,45% p.a.			FIXED	VARIABLE_STRING	investiční úvěr-VODOVOD Bělkovice-Lašťany		
00298654-25083325-20120426-20331231-9000000	a3667e91-8eb55e42	2022	9000000	9000000.00 			6M PRIBOR + přirážka 0,45%p.a.			FIXED	VARIABLE_STRING	investiční úvěr-BĚLKOVICE-LAŠŤANY splašková kanalizace , V.etapa		
00298654-45244782-20120426-20331231-9000000	1e97a56a-82816bbe	2023 + 2024	9000000		9000000.00 	9000000.00 		6M PRIBOR + přirážka 0,45%p.a.	6 M PRIBOR+přirážka 0,45% p.a.	VARIABLE	VARIABLE_STRING		investiční úvěr-VODOVOD Bělkovice-Lašťany	investiční úvěr-VODOVOD Bělkovice-Lašťany
00298654-45244782-20120426-20331231-9000000	1e97a56a-8eb55e42	2023 + 2024	9000000		9000000.00 	9000000.00 		6M PRIBOR + přirážka 0,45 % p.a.	6 M PRIBOR+přirážka 0,45% p.a.	VARIABLE	VARIABLE_STRING		investiční úvěr-BĚLKOVICE-LAŠŤANY splašková kanalizace , V.etapa	investiční úvěr-BĚLKOVICE-LAŠŤANY splašková kanalizace , V.etapa
00300713-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
00300713-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
00300713-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
00300845-00000111-20230125-20230125-0	b0a0b448-19cbe994	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	nemáme NFV		
00300845-00000111-20230125-20230125-0	b0a0b448-587dd522	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	nemáme úvěr		
00300845-00000111-20230125-20230125-0	b0a0b448-e5e0f443	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	nemáme zapůjčku		
00562424-00000000-20221231-20221231-0	a3d2de76-4a7d1ed4	2022	0	0.00 			0,00			FIXED	FIXED_NOSTRING	0000		
00562424-00000000-20221231-20221231-0	a3d2de76-4a7d1ed4	2022	0	0.00 			0,00			FIXED	FIXED_NOSTRING	0000		
00562424-00000000-20221231-20221231-0	a3d2de76-4a7d1ed4	2022	0	0.00 			0,00			FIXED	FIXED_NOSTRING	0000		
00579874-45317054-20210610-20280531-5000000	0baff4e5-4aaad9fa	2022	5000000	0.00 			1MPRIBOR + 0,49% p.a. z jistina úvěru			FIXED	VARIABLE_STRING	kanalizace a ČOV		
00579874-45317054-20210610-20280531-5000000	0baff4e5-4aaad9fa	2022	5000000	5000000.00 			2,39			FIXED	FIXED_NOSTRING	kanalizace a ČOV		
00579874-45317054-20210610-20280531-5000000		2023 + 2024	5000000		5000000.00 	5000000.00 		2,39	2,39	FIXED	FIXED_NOSTRING		kanalizace a ČOV	Splašková kanalizace a  ČOV Knyk
00665169-45317054-20120328-20320131-4000000	0baff4e5-8c118f2a	2022 + 2023 + 2024	4000000	4000000.00 	4000000.00 	4000000.00 	0	0	1,32	VARIABLE	FIXED_NOSTRING	výstavba kanalizace	výstavba kanalizace	výstavba kanalizace
00665169-45317054-20120328-20320131-4000000	0baff4e5-9f1c4a22	2022 + 2023 + 2024	4000000	4000000.00 	4000000.00 	4000000.00 	0	0	1,32	VARIABLE	FIXED_NOSTRING	výstavba vodovodu	výstavba vodovodu	výstavba vodovodu
69609926-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
69609926-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
69609926-00000000-20221231-20221231-0	a3d2de76-cfcd2084	2022	0	0.00 			0			FIXED	FIXED_NOSTRING	0		
69609926-00000000-20241231-20241231-0	a3d2de76-cfcd2084	2024	0			0.00 			0	FIXED	FIXED_NOSTRING			0
69609926-00000000-20241231-20241231-0	a3d2de76-cfcd2084	2024	0			0.00 			0	FIXED	FIXED_NOSTRING			0
69609926-00000000-20241231-20241231-0	a3d2de76-cfcd2084	2024	0			0.00 			0	FIXED	FIXED_NOSTRING			0
