VýkazZC_VYKAZ:ZC_VYKAZ	Tabulka výkazuZC_VTAB:ZC_VTAB	Fiskální období0FISCPER:0FISCPER	Účetní jednotkaZC_UCJED:ZC_UCJED	IČOZC_ICO:ZC_ICO	IČO poskytovatele/BIC/ZC_PARTP:ZC_PARTP	Název poskytovatele/BIC/ZC_NAZPOS:ZC_NAZPOS	Určení/BIC/ZC_URCN:ZC_URCN	Účel/BIC/ZC_UCFP:ZC_UCFP	Kód měnyCURRENCY:0CURRENCY	Úroková sazba v %/BIC/ZC_URSA:ZC_URSA	Okamžik uzavření smlouvy/BIC/ZC_DATUS:ZC_DATUS	Termín splatnosti/BIC/ZC_TERSPL:ZC_TERSPL	Způsob ručení/BIC/ZC_ZPRUC:ZC_ZPRUC	Sjednaná výše U/Z/NFVKYF_0002:ZU_VYUV	Čerpaná výše U/Z/NVFKYF_0004:ZU_CEUV	Splacená výše jistiny U/Z/NFVKYF_0006:ZU_SPJUV	Výše zaplacených úroků a poplatkůKYF_0008:ZU_ZAPUP	DATAYEAR	ID	DEDUP_SUFFIX	COMPOSITE_ID	reason_of_removal
080	000100	2023012	1000001008	00665169	45317054	Komerční banka, a.s.	Ú	výstavba kanalizace	CZK	0	20120328	20320131	03	4000000.00 	4000000.00 	2332400.00 	29312.56 	2023	00665169-45317054-20120328-20320131-4000000	0baff4e5-8c118f2a	00665169-45317054-20120328-20320131-4000000-0baff4e5-8c118f2a-2023	DEDUP_POPULATED
080	000100	2023012	1000001008	00665169	45317054	Komerční banka, a.s.	Ú	výstavba vodovodu	CZK	0	20120328	20320131	03	4000000.00 	4000000.00 	2332400.00 	29312.56 	2023	00665169-45317054-20120328-20320131-4000000	0baff4e5-9f1c4a22	00665169-45317054-20120328-20320131-4000000-0baff4e5-9f1c4a22-2023	DEDUP_POPULATED
080	000100	2023012	1000001565	00238252	45244782	Česká spořitelna, a.s.	Ú	výstavba bytového domu I	CZK	2,46%	20051230	20241220	03	7500000.00 	7500000.00 	7140000.00 	1482672.90 	2023	00238252-45244782-20051230-20241220-7500000	1e97a56a-a05ba67d	00238252-45244782-20051230-20241220-7500000-1e97a56a-a05ba67d-2023	DEDUP_POPULATED
080	000100	2023012	1000001565	00238252	45244782	Česká spořitelna, a.s.	Ú	výstavba bytového domu J	CZK	2,46%	20051230	20241220	03	7500000.00 	7500000.00 	7140000.00 	1481426.90 	2023	00238252-45244782-20051230-20241220-7500000	1e97a56a-ba2bbdf9	00238252-45244782-20051230-20241220-7500000-1e97a56a-ba2bbdf9-2023	DEDUP_POPULATED
080	000100	2023012	1000001565	00238252	45244782	Česká spořitelna, a.s.	Ú	výstavba bytového domu K	CZK	2,46%	20051230	20241220	03	7500000.00 	7500000.00 	7140000.00 	1466704.90 	2023	00238252-45244782-20051230-20241220-7500000	1e97a56a-bb49efd4	00238252-45244782-20051230-20241220-7500000-1e97a56a-bb49efd4-2023	DEDUP_POPULATED
080	000100	2023012	1000001565	00238252	45244782	Česká spořitelna, a.s.	Ú	výstavba bytového domu L	CZK	2,46%	20051230	20241220	03	7500000.00 	7500000.00 	7140000.00 	1468640.90 	2023	00238252-45244782-20051230-20241220-7500000	1e97a56a-5cf99de7	00238252-45244782-20051230-20241220-7500000-1e97a56a-5cf99de7-2023	DEDUP_POPULATED
080	000100	2023012	1000002953	00244791	65050541	Sdružení měst a obcí Bukovská voda	Z	rekonstrukce kanalizace v ul.J.Koláře, Dolní Bukovsko	CZK	0	20220630	20311031	01	5000000.00 	5000000.00 	500000.00 	0.00 	2023	00244791-65050541-20220630-20311031-5000000	13612b38-b91d08fe	00244791-65050541-20220630-20311031-5000000-13612b38-b91d08fe-2023	DEDUP_POPULATED
080	000100	2023012	1000002953	00244791	65050541	Sdružení měst a obcí Bukovská voda	Z	rekonstrukce vodovodu v ul.J.Koláře, Dolní Bukovsko	CZK	0	20220630	20311031	01	5000000.00 	5000000.00 	1000000.00 	0.00 	2023	00244791-65050541-20220630-20311031-5000000	13612b38-72664f4c	00244791-65050541-20220630-20311031-5000000-13612b38-72664f4c-2023	DEDUP_POPULATED
080	000100	2023012	1000003331	00246492	44848943	Národní rozvojová banka, a.s.	Ú	Nákup manipulátoru pro kompostárnu v Dešné	CZK	bezúročná	20151118	20251010	01	2000000.00 	2000000.00 	1600000.00 	0.00 	2023	00246492-44848943-20151118-20251010-2000000	bb28b807-296c762f	00246492-44848943-20151118-20251010-2000000-bb28b807-296c762f-2023	DEDUP_POPULATED
080	000100	2023012	1000003331	00246492	44848943	Národní rozvojová banka, a.s.	Ú	Revitalizace zeleně obce Dešná, a to místních částí Hluboká, Chvalkovice, Dančovice, Rancířov	CZK	bezúročná	20151118	20251010	01	2000000.00 	2000000.00 	1600000.00 	0.00 	2023	00246492-44848943-20151118-20251010-2000000	bb28b807-f815ad5d	00246492-44848943-20151118-20251010-2000000-bb28b807-f815ad5d-2023	DEDUP_POPULATED
080	000100	2023012	1000006312	00261181	45317054	Komerční banka, a.s.	Ú	Centrum volnočasových aktivit, opravy chodníků, oprava střechy ZŠ	CZK	2,28	20191216	20371231	01	10000000.00 	10000000.00 	666668.00 	236246.93 	2023	00261181-45317054-20191216-20371231-10000000	0baff4e5-ecb1ae1b	00261181-45317054-20191216-20371231-10000000-0baff4e5-ecb1ae1b-2023	DEDUP_POPULATED
080	000100	2023012	1000006312	00261181	45317054	Komerční banka, a.s.	Ú	Centrum volnočasových aktivit, opravy chodníků, oprava střechy ZŠ	CZK	5,38	20191216	20371231	01	10000000.00 	10000000.00 	666666.68 	540133.06 	2023	00261181-45317054-20191216-20371231-10000000	0baff4e5-ecb1ae1b	00261181-45317054-20191216-20371231-10000000-0baff4e5-ecb1ae1b-2023	DEDUP_POPULATED
080	000100	2023012	1000006317	00261734	70856788	Státní fond podpory investic	Ú	Opravy a modernizace bytového domu č.p. 82	CZK	1,75	20150611	20350515	03	2420000.00 	2420000.00 	924089.67 	27665.73 	2023	00261734-70856788-20150611-20350515-2420000	fa015912-5941bcc4	00261734-70856788-20150611-20350515-2420000-fa015912-5941bcc4-2023	DEDUP_POPULATED
080	000100	2023012	1000006317	00261734	70856788	Státní fond podpory investic	Ú	Opravy a modernizace bytového domuč.p.80	CZK	1,75	20150611	20350515	03	2420000.00 	2420000.00 	913596.58 	27859.93 	2023	00261734-70856788-20150611-20350515-2420000	fa015912-43023578	00261734-70856788-20150611-20350515-2420000-fa015912-43023578-2023	DEDUP_POPULATED
080	000100	2023012	1000006479	00261238	US	EDISON DEVELOPMENT COMPANY	Z	Teplárna Děčín - Bynov	CZK	0	19950918	20250918	01	4475200.00 	4475200.00 	0.00 	0.00 	2023	00261238-000000US-19950918-20250918-4475200	72a93304-ad1f4b17	00261238-000000US-19950918-20250918-4475200-72a93304-ad1f4b17-2023	DEDUP_POPULATED
080	000100	2023012	1000006479	00261238	US	NIPSCO DEVELOPMENT COMPANY, Inc.	Z	Teplárna Děčín - Bynov	CZK	0	19950918	20250918	01	4475200.00 	4475200.00 	0.00 	0.00 	2023	00261238-000000US-19950918-20250918-4475200	df62774b-ad1f4b17	00261238-000000US-19950918-20250918-4475200-df62774b-ad1f4b17-2023	DEDUP_POPULATED
080	000100	2023012	1000006479	00261238	US	WISCONSIN ELECTRIC POWER COMPANY	Z	Teplárna Děčín - Bynov	CZK	0	19950918	20250918	01	4475200.00 	4475200.00 	0.00 	0.00 	2023	00261238-000000US-19950918-20250918-4475200	052b7f2a-ad1f4b17	00261238-000000US-19950918-20250918-4475200-052b7f2a-ad1f4b17-2023	DEDUP_POPULATED
080	000100	2023012	1000011445	00281883	45317054	Komerční banka, a.s.	Ú	koupě nemovitosti	CZK	2,25	20210920	20340630	01	7750000.00 	7750000.00 	7750000.00 	314935.11 	2023	00281883-45317054-20210920-20340630-7750000	0baff4e5-bbf2afa3	00281883-45317054-20210920-20340630-7750000-0baff4e5-bbf2afa3-2023	DEDUP_POPULATED
080	000100	2023012	1000011445	00281883	45317054	Komerční banka, a.s.	Ú	koupě nemovitosti	CZK	2,69	20210920	20340630	01	7750000.00 	7750000.00 	1490400.00 	351863.19 	2023	00281883-45317054-20210920-20340630-7750000	0baff4e5-bbf2afa3	00281883-45317054-20210920-20340630-7750000-0baff4e5-bbf2afa3-2023	DEDUP_POPULATED
080	000100	2023012	1000014238	00292788	00000111	Aleš a Markéta Auerovi	Z	rozvoj obce	CZK	0	20050628	20250420	01	290000.00 	290000.00 	268250.00 	0.00 	2023	00292788-00000111-20050628-20250420-290000	8db6c645-996b1f35	00292788-00000111-20050628-20250420-290000-8db6c645-996b1f35-2023	DEDUP_POPULATED
080	000100	2023012	1000014238	00292788	00000111	David a Pavla Knotkovi	Z	rozvoj obce	CZK	0	20050628	20250420	01	290000.00 	290000.00 	268250.00 	0.00 	2023	00292788-00000111-20050628-20250420-290000	e3fd1550-996b1f35	00292788-00000111-20050628-20250420-290000-e3fd1550-996b1f35-2023	DEDUP_POPULATED
080	000100	2023012	1000014238	00292788	00000111	Ladislav a Jana Lašákovi	Z	rozvoj obce	CZK	0	20050628	20250420	01	290000.00 	290000.00 	268250.00 	0.00 	2023	00292788-00000111-20050628-20250420-290000	fdc7eb52-996b1f35	00292788-00000111-20050628-20250420-290000-fdc7eb52-996b1f35-2023	DEDUP_POPULATED
080	000100	2023012	1000014238	00292788	00000111	Pavel Sedlák	Z	rozvoj obce	CZK	0	20050628	20250420	01	290000.00 	290000.00 	268250.00 	0.00 	2023	00292788-00000111-20050628-20250420-290000	9fd18fe8-996b1f35	00292788-00000111-20050628-20250420-290000-9fd18fe8-996b1f35-2023	DEDUP_POPULATED
080	000100	2023012	1000015066	00296317	45317054	Komerční banka, a.s.	Ú	refinancování úvěru na zateplení 1. máje 859-860/5 (ORG 2614/2750), (6M PRIBOR+0,26% p.a.)	CZK	7,35	20150929	20300630	01	1069860.00 	1069860.00 	596820.00 	130783.72 	2023	00296317-45317054-20150929-20300630-1069860	0baff4e5-f3e2d92b	00296317-45317054-20150929-20300630-1069860-0baff4e5-f3e2d92b-2023	DEDUP_POPULATED
080	000100	2023012	1000015066	00296317	45317054	Komerční banka, a.s.	Ú	refinancování úvěru na zateplení 1. máje 886/1,887/3 (ORG 2615/2751), (6M PRIBOR+0,26% p.a.)	CZK	7,35	20150929	20300630	01	1109740.00 	1109740.00 	618380.00 	135654.03 	2023	00296317-45317054-20150929-20300630-1109740	0baff4e5-4280fb05	00296317-45317054-20150929-20300630-1109740-0baff4e5-4280fb05-2023	DEDUP_POPULATED
080	000100	2023012	1000015066	00296317	45317054	Komerční banka, a.s.	Ú	refinancování úvěru na zateplení Divadelní 357/4,356/6,358/8 (ORG 2619/2753), (6M PRIBOR+0,26% p.a.)	CZK	7,35	20150929	20300630	01	1069860.00 	1069860.00 	596820.00 	134146.04 	2023	00296317-45317054-20150929-20300630-1069860	0baff4e5-92295b18	00296317-45317054-20150929-20300630-1069860-0baff4e5-92295b18-2023	DEDUP_POPULATED
080	000100	2023012	1000015066	00296317	45317054	Komerční banka, a.s.	Ú	refinancování úvěru na zateplení J. Sedláka 824/20,825/22,826/24 (ORG 2620/2754), (6M PRIBOR+0,26% p	CZK	7,35	20150929	20300630	01	1109740.00 	1109740.00 	618380.00 	135654.03 	2023	00296317-45317054-20150929-20300630-1109740	0baff4e5-7989aa45	00296317-45317054-20150929-20300630-1109740-0baff4e5-7989aa45-2023	DEDUP_POPULATED
080	000100	2023012	1000015066	00296317	45317054	Komerční banka, a.s.	Ú	refinancování úvěru na zateplení Sokolovská 835/38,836/40 (ORG 2625/2757), (6M PRIBOR+0,26% p.a.)	CZK	7,35	20150929	20300630	01	1268340.00 	1268340.00 	706580.00 	155066.97 	2023	00296317-45317054-20150929-20300630-1268340	0baff4e5-c152a8f0	00296317-45317054-20150929-20300630-1268340-0baff4e5-c152a8f0-2023	DEDUP_POPULATED
080	000100	2023012	1000015066	00296317	45317054	Komerční banka, a.s.	Ú	refinancování úvěru na zateplení Sokolovská 837/42,838/44 (ORG 2626/2758), (6M PRIBOR+0,26% p.a.)	CZK	7,35	20150929	20300630	01	1268340.00 	1268340.00 	706580.00 	154965.79 	2023	00296317-45317054-20150929-20300630-1268340	0baff4e5-87a4cf7c	00296317-45317054-20150929-20300630-1268340-0baff4e5-87a4cf7c-2023	DEDUP_POPULATED
080	000100	2023012	1000015191	00297054	25722328	RCI Financial Services, s.r.o.	Ú	vozidlo Dacia Duster - hala	CZK	2,67	20201209	20241208	01	408900.04 	408900.04 	298471.12 	42354.24 	2023	00297054-25722328-20201209-20241208-408900	f06831d0-a515f1b0	00297054-25722328-20201209-20241208-408900-f06831d0-a515f1b0-2023	DEDUP_POPULATED
080	000100	2023012	1000015191	00297054	25722328	RCI Financial Services, s.r.o.	Ú	vozidlo Dacia Duster - kanalizace	CZK	2,67	20201209	20241208	01	408900.04 	408900.04 	298471.12 	42354.23 	2023	00297054-25722328-20201209-20241208-408900	f06831d0-a10b9b32	00297054-25722328-20201209-20241208-408900-f06831d0-a10b9b32-2023	DEDUP_POPULATED
080	000100	2023012	1000016077	00298654	45244782	Česká spořitelna, a.s.	Ú	investiční úvěr-BĚLKOVICE-LAŠŤANY splašková kanalizace , V.etapa	CZK	6M PRIBOR + přirážka 0,45 % p.a.	20120426	20331231	01	9000000.00 	9000000.00 	4500000.00 	372400.01 	2023	00298654-45244782-20120426-20331231-9000000	1e97a56a-8eb55e42	00298654-45244782-20120426-20331231-9000000-1e97a56a-8eb55e42-2023	DEDUP_POPULATED
080	000100	2023012	1000016077	00298654	45244782	Česká spořitelna, a.s.	Ú	investiční úvěr-VODOVOD Bělkovice-Lašťany	CZK	6M PRIBOR + přirážka 0,45%p.a.	20120426	20331231	01	9000000.00 	9000000.00 	4500000.00 	372463.48 	2023	00298654-45244782-20120426-20331231-9000000	1e97a56a-82816bbe	00298654-45244782-20120426-20331231-9000000-1e97a56a-82816bbe-2023	DEDUP_POPULATED
080	000100	2023012	1000005737	00258806	45317054	Komerční banka, a.s.	Ú	kontokorent	CZK	5	20200101	20231231	10	0.00 	0.00 	0.00 	4094.00 	2023	00258806-45317054-20200101-20231231-0		00258806-45317054-20200101-20231231-0-2023	ZERO_LOAN
080	000100	2023012	1000005852	00259586	00000111	Bez úvěru	Ú	Bez úvěru	CZK	0	20231231	20231231	10	0.00 	0.00 	0.00 	0.00 	2023	00259586-00000111-20231231-20231231-0		00259586-00000111-20231231-20231231-0-2023	ZERO_LOAN
080	000100	2023012	1000013261	00288845	44848943	Národní rozvojová banka, a.s.	Ú	Revitalizace obce	CZK	0	20130722	20230714	01	0.00 	0.00 	0.00 	0.00 	2023	00288845-44848943-20130722-20230714-0		00288845-44848943-20130722-20230714-0-2023	ZERO_LOAN
080	000100	2023012	1000015152	00297046	00000111	Fyzická osoba	NFV	Nemáme	CZK	0	20240129	20240214	01	0.00 	0.00 	0.00 	0.00 	2023	00297046-00000111-20240129-20240214-0	b0a0b448-ade922d4	00297046-00000111-20240129-20240214-0-b0a0b448-ade922d4-2023	ZERO_LOAN
080	000100	2023012	1000015152	00297046	00000111	Fyzická osoba	Z	Nemáme	CZK	0	20240129	20240214	01	0.00 	0.00 	0.00 	0.00 	2023	00297046-00000111-20240129-20240214-0	b0a0b448-ade922d4	00297046-00000111-20240129-20240214-0-b0a0b448-ade922d4-2023	ZERO_LOAN
080	000100	2023012	1000015420	00297585	00000000		NFV	0000	CZK	0	20231231	20231231	01	0.00 	0.00 	0.00 	0.00 	2023	00297585-00000000-20231231-20231231-0	a3d2de76-4a7d1ed4	00297585-00000000-20231231-20231231-0-a3d2de76-4a7d1ed4-2023	ZERO_LOAN
080	000100	2023012	1000015420	00297585	00000000		Z	0000	CZK	0	20231231	20231231	01	0.00 	0.00 	0.00 	0.00 	2023	00297585-00000000-20231231-20231231-0	a3d2de76-4a7d1ed4	00297585-00000000-20231231-20231231-0-a3d2de76-4a7d1ed4-2023	ZERO_LOAN
080	000100	2023012	1000015435	00297658	00000000		NFV	0	CZK	0	20231231	20231231	01	0.00 	0.00 	0.00 	0.00 	2023	00297658-00000000-20231231-20231231-0	a3d2de76-cfcd2084	00297658-00000000-20231231-20231231-0-a3d2de76-cfcd2084-2023	ZERO_LOAN
080	000100	2023012	1000015435	00297658	00000000		Z	0	CZK	0	20231231	20231231	01	0.00 	0.00 	0.00 	0.00 	2023	00297658-00000000-20231231-20231231-0	a3d2de76-cfcd2084	00297658-00000000-20231231-20231231-0-a3d2de76-cfcd2084-2023	ZERO_LOAN
080	000100	2023012	1000017249	00304280	25672720	MONETA Money Bank, a.s.	Ú	revolvingový úvěr	CZK	2,19	20220412	20260219	03	0.00 	0.00 	0.00 	115916.16 	2023	00304280-25672720-20220412-20260219-0		00304280-25672720-20220412-20260219-0-2023	ZERO_LOAN
ZZZ		0000000		00000000							00000000	00000000		0.00 	0.00 	0.00 	5382.00 	2023	00000000-00000000-00000000-00000000-0		00000000-00000000-00000000-00000000-0-2023	ZERO_LOAN
080	000100	2023012	1000008001	00579874	45317054	Komerční banka, a.s.	Ú	kanalizace a ČOV	CZK	2,39	20210610	20280531	01	5000000.00 	5000000.00 	793650.00 	203529.37 	2023	00579874-45317054-20210610-20280531-5000000		00579874-45317054-20210610-20280531-5000000-2023	CROSS_REMOVED
